id,file,release_id
153749,specification/network/resource-manager/Microsoft.Network/stable/2022-07-01/examples-java/NatRulePut.java,1938
153750,specification/network/resource-manager/Microsoft.Network/stable/2022-07-01/examples-java/NetworkManagerGroupDelete.java,1938
153751,specification/network/resource-manager/Microsoft.Network/stable/2022-07-01/examples-java/NetworkWatcherAvailableProvidersListGet.java,1938
153752,specification/network/resource-manager/Microsoft.Network/stable/2022-07-01/examples-java/VpnSiteLinkConnectionGetIkeSas.java,1938
153753,specification/network/resource-manager/Microsoft.Network/stable/2022-07-01/examples-java/P2SVpnGatewayGenerateVpnProfile.java,1938
153754,specification/network/resource-manager/Microsoft.Network/stable/2022-07-01/examples-java/ExpressRoutePortGet.java,1938
153755,specification/network/resource-manager/Microsoft.Network/stable/2022-07-01/examples-java/NetworkInterfaceIPConfigurationGet.java,1938
153756,specification/network/resource-manager/Microsoft.Network/stable/2022-07-01/examples-java/VirtualNetworkGatewayResetVpnClientSharedKey.java,1938
153757,specification/network/resource-manager/Microsoft.Network/stable/2022-07-01/examples-java/ApplicationGatewayAvailableSslOptionsPredefinedPolicyGet.java,1938
153758,specification/network/resource-manager/Microsoft.Network/stable/2022-07-01/examples-java/NetworkManagerSecurityAdminConfigurationGet.java,1938
153759,specification/network/resource-manager/Microsoft.Network/stable/2022-07-01/examples-java/NetworkWatcherFlowLogUpdateTags.java,1938
153760,specification/network/resource-manager/Microsoft.Network/stable/2022-07-01/examples-java/CloudServicePublicIpGet.java,1938
153761,specification/network/resource-manager/Microsoft.Network/stable/2022-07-01/examples-java/CloudServiceRoleInstancePublicIpList.java,1938
153762,specification/network/resource-manager/Microsoft.Network/stable/2022-07-01/examples-java/LBBackendAddressPoolListWithBackendAddressesPoolType.java,1938
153763,specification/network/resource-manager/Microsoft.Network/stable/2022-07-01/examples-java/LoadBalancerBackendAddressPoolList.java,1938
153764,specification/network/resource-manager/Microsoft.Network/stable/2022-07-01/examples-java/NetworkManagerGroupGet.java,1938
153765,specification/network/resource-manager/Microsoft.Network/stable/2022-07-01/examples-java/FirewallPolicyPatch.java,1938
153766,specification/network/resource-manager/Microsoft.Network/stable/2022-07-01/examples-java/LoadBalancerGet.java,1938
153767,specification/network/resource-manager/Microsoft.Network/stable/2022-07-01/examples-java/LoadBalancerGetInboundNatRulePortMapping.java,1938
153768,specification/network/resource-manager/Microsoft.Network/stable/2022-07-01/examples-java/DefaultSecurityRuleGet.java,1938
153769,specification/network/resource-manager/Microsoft.Network/stable/2022-07-01/examples-java/NetworkManagerAdminRuleCollectionList.java,1938
153770,specification/network/resource-manager/Microsoft.Network/stable/2022-07-01/examples-java/VpnGatewayListByResourceGroup.java,1938
153771,specification/network/resource-manager/Microsoft.Network/stable/2022-07-01/examples-java/VirtualHubIpConfigurationList.java,1938
153772,specification/network/resource-manager/Microsoft.Network/stable/2022-07-01/examples-java/RoutingIntentList.java,1938
153773,specification/network/resource-manager/Microsoft.Network/stable/2022-07-01/examples-java/NetworkVirtualApplianceSitePut.java,1938
153774,specification/network/resource-manager/Microsoft.Network/stable/2022-07-01/examples-java/ExpressRoutePortUpdateTags.java,1938
153775,specification/network/resource-manager/Microsoft.Network/stable/2022-07-01/examples-java/VirtualNetworkGatewayConnectionUpdateTags.java,1938
153776,specification/network/resource-manager/Microsoft.Network/stable/2022-07-01/examples-java/NetworkInterfaceGet.java,1938
153777,specification/network/resource-manager/Microsoft.Network/stable/2022-07-01/examples-java/VirtualNetworkGatewayConnectionGetSharedKey.java,1938
153778,specification/network/resource-manager/Microsoft.Network/stable/2022-07-01/examples-java/FirewallPolicyDelete.java,1938
153779,specification/network/resource-manager/Microsoft.Network/stable/2022-07-01/examples-java/ExpressRoutePortAuthorizationGet.java,1938
153780,specification/network/resource-manager/Microsoft.Network/stable/2022-07-01/examples-java/HubRouteTableDelete.java,1938
153781,specification/network/resource-manager/Microsoft.Network/stable/2022-07-01/examples-java/NetworkWatcherList.java,1938
153782,specification/network/resource-manager/Microsoft.Network/stable/2022-07-01/examples-java/NetworkManagerConnectionSubscriptionList.java,1938
153783,specification/network/resource-manager/Microsoft.Network/stable/2022-07-01/examples-java/AvailableServiceAliasesList.java,1938
153784,specification/network/resource-manager/Microsoft.Network/stable/2022-07-01/examples-java/ExpressRouteCrossConnectionBgpPeeringGet.java,1938
153785,specification/network/resource-manager/Microsoft.Network/stable/2022-07-01/examples-java/VirtualRouterListByResourceGroup.java,1938
153786,specification/network/resource-manager/Microsoft.Network/stable/2022-07-01/examples-java/ExpressRouteGatewayListByResourceGroup.java,1938
153787,specification/network/resource-manager/Microsoft.Network/stable/2022-07-01/examples-java/PublicIpAddressListAll.java,1938
153788,specification/network/resource-manager/Microsoft.Network/stable/2022-07-01/examples-java/ExpressRouteCircuitPeeringDelete.java,1938
153789,specification/network/resource-manager/Microsoft.Network/stable/2022-07-01/examples-java/ServiceEndpointPolicyDefinitionList.java,1938
153790,specification/network/resource-manager/Microsoft.Network/stable/2022-07-01/examples-java/WafPolicyCreateOrUpdate.java,1938
153791,specification/network/resource-manager/Microsoft.Network/stable/2022-07-01/examples-java/VirtualNetworkGatewayNatRuleDelete.java,1938
153792,specification/network/resource-manager/Microsoft.Network/stable/2022-07-01/examples-java/SecurityPartnerProviderGet.java,1938
153793,specification/network/resource-manager/Microsoft.Network/stable/2022-07-01/examples-java/PrivateLinkServiceDeletePrivateEndpointConnection.java,1938
153794,specification/network/resource-manager/Microsoft.Network/stable/2022-07-01/examples-java/DdosCustomPolicyDelete.java,1938
153795,specification/network/resource-manager/Microsoft.Network/stable/2022-07-01/examples-java/P2SVpnGatewayUpdateTags.java,1938
153796,specification/network/resource-manager/Microsoft.Network/stable/2022-07-01/examples-java/NetworkManagerConnectionSubscriptionGet.java,1938
153797,specification/network/resource-manager/Microsoft.Network/stable/2022-07-01/examples-java/VirtualNetworkGetServiceAssociationLinks.java,1938
153798,specification/network/resource-manager/Microsoft.Network/stable/2022-07-01/examples-java/VirtualHubUpdateTags.java,1938
153799,specification/network/resource-manager/Microsoft.Network/stable/2022-07-01/examples-java/NetworkVirtualApplianceSiteList.java,1938
153800,specification/network/resource-manager/Microsoft.Network/stable/2022-07-01/examples-java/ApplicationGatewayAvailableServerVariablesGet.java,1938
153801,specification/network/resource-manager/Microsoft.Network/stable/2022-07-01/examples-java/NatGatewayUpdateTags.java,1938
153802,specification/network/resource-manager/Microsoft.Network/stable/2022-07-01/examples-java/NetworkWatcherPacketCaptureDelete.java,1938
153803,specification/network/resource-manager/Microsoft.Network/stable/2022-07-01/examples-java/LoadBalancerProbeList.java,1938
153804,specification/network/resource-manager/Microsoft.Network/stable/2022-07-01/examples-java/PublicIpAddressGetDdosProtectionStatus.java,1938
153805,specification/network/resource-manager/Microsoft.Network/stable/2022-07-01/examples-java/VirtualNetworkGetDdosProtectionStatus.java,1938
153806,specification/network/resource-manager/Microsoft.Network/stable/2022-07-01/examples-java/ServiceCommunityList.java,1938
153807,specification/network/resource-manager/Microsoft.Network/stable/2022-07-01/examples-java/NetworkVirtualApplianceSiteDelete.java,1938
153808,specification/network/resource-manager/Microsoft.Network/stable/2022-07-01/examples-java/NetworkManagerScopeConnectionList.java,1938
153809,specification/network/resource-manager/Microsoft.Network/stable/2022-07-01/examples-java/NetworkProfileCreateConfigOnly.java,1938
153810,specification/network/resource-manager/Microsoft.Network/stable/2022-07-01/examples-java/ExpressRouteCrossConnectionGet.java,1938
153811,specification/network/resource-manager/Microsoft.Network/stable/2022-07-01/examples-java/HubRouteTableGet.java,1938
153812,specification/network/resource-manager/Microsoft.Network/stable/2022-07-01/examples-java/PeerExpressRouteCircuitConnectionList.java,1938
153813,specification/network/resource-manager/Microsoft.Network/stable/2022-07-01/examples-java/NetworkManagerConnectivityConfigurationDelete.java,1938
153814,specification/network/resource-manager/Microsoft.Network/stable/2022-07-01/examples-java/ApplicationGatewayPrivateEndpointConnectionUpdate.java,1938
153815,specification/network/resource-manager/Microsoft.Network/stable/2022-07-01/examples-java/VirtualNetworkGatewaySetVpnClientIpsecParameters.java,1938
153816,specification/network/resource-manager/Microsoft.Network/stable/2022-07-01/examples-java/VirtualNetworkListUsage.java,1938
153817,specification/network/resource-manager/Microsoft.Network/stable/2022-07-01/examples-java/NetworkVirtualApplianceDelete.java,1938
153818,specification/network/resource-manager/Microsoft.Network/stable/2022-07-01/examples-java/ExpressRouteCircuitARPTableList.java,1938
153819,specification/network/resource-manager/Microsoft.Network/stable/2022-07-01/examples-java/PublicIpPrefixDelete.java,1938
153820,specification/network/resource-manager/Microsoft.Network/stable/2022-07-01/examples-java/SecurityPartnerProviderUpdateTags.java,1938
153821,specification/network/resource-manager/Microsoft.Network/stable/2022-07-01/examples-java/CloudServiceNetworkInterfaceList.java,1938
153822,specification/network/resource-manager/Microsoft.Network/stable/2022-07-01/examples-java/ServiceEndpointPolicyListAll.java,1938
153823,specification/network/resource-manager/Microsoft.Network/stable/2022-07-01/examples-java/VirtualNetworkPeeringDelete.java,1938
153824,specification/network/resource-manager/Microsoft.Network/stable/2022-07-01/examples-java/VmssNetworkInterfaceIpConfigGet.java,1938
153825,specification/network/resource-manager/Microsoft.Network/stable/2022-07-01/examples-java/VirtualHubIpConfigurationDelete.java,1938
153826,specification/network/resource-manager/Microsoft.Network/stable/2022-07-01/examples-java/NetworkSecurityGroupDelete.java,1938
153827,specification/network/resource-manager/Microsoft.Network/stable/2022-07-01/examples-java/VirtualHubBgpConnectionGet.java,1938
153828,specification/network/resource-manager/Microsoft.Network/stable/2022-07-01/examples-java/VirtualNetworkGatewayStopPacketCapture.java,1938
153829,specification/network/resource-manager/Microsoft.Network/stable/2022-07-01/examples-java/PrivateEndpointDnsZoneGroupGet.java,1938
153830,specification/network/resource-manager/Microsoft.Network/stable/2022-07-01/examples-java/VirtualRouterPeeringGet.java,1938
153831,specification/network/resource-manager/Microsoft.Network/stable/2022-07-01/examples-java/ExpressRouteCrossConnectionList.java,1938
153832,specification/network/resource-manager/Microsoft.Network/stable/2022-07-01/examples-java/ApplicationGatewayAvailableSslOptionsGet.java,1938
153833,specification/network/resource-manager/Microsoft.Network/stable/2022-07-01/examples-java/VpnServerConfigurationListByResourceGroup.java,1938
153834,specification/network/resource-manager/Microsoft.Network/stable/2022-07-01/examples-java/NetworkManagerSecurityAdminConfigurationDelete.java,1938
153835,specification/network/resource-manager/Microsoft.Network/stable/2022-07-01/examples-java/SecurityPartnerProviderListBySubscription.java,1938
153836,specification/network/resource-manager/Microsoft.Network/stable/2022-07-01/examples-java/ConfigurationPolicyGroupPut.java,1938
153837,specification/network/resource-manager/Microsoft.Network/stable/2022-07-01/examples-java/GenerateExpressRoutePortsLOA.java,1938
153838,specification/network/resource-manager/Microsoft.Network/stable/2022-07-01/examples-java/ExpressRoutePortUpdateLink.java,1938
153839,specification/network/resource-manager/Microsoft.Network/stable/2022-07-01/examples-java/ExpressRoutePortCreate.java,1938
153840,specification/network/resource-manager/Microsoft.Network/stable/2022-07-01/examples-java/VpnGatewayReset.java,1938
153841,specification/network/resource-manager/Microsoft.Network/stable/2022-07-01/examples-java/RoutingIntentPut.java,1938
153842,specification/network/resource-manager/Microsoft.Network/stable/2022-07-01/examples-java/InboundNatRuleList.java,1938
153843,specification/network/resource-manager/Microsoft.Network/stable/2022-07-01/examples-java/ExpressRoutePortsLocationList.java,1938
153844,specification/network/resource-manager/Microsoft.Network/stable/2022-07-01/examples-java/CloudServiceSwapGet.java,1938
153845,specification/network/resource-manager/Microsoft.Network/stable/2022-07-01/examples-java/VirtualNetworkGatewayGenerateVpnClientPackage.java,1938
153846,specification/network/resource-manager/Microsoft.Network/stable/2022-07-01/examples-java/AzureFirewallGetWithAdditionalProperties.java,1938
153847,specification/network/resource-manager/Microsoft.Network/stable/2022-07-01/examples-java/AzureFirewallGetWithIpGroups.java,1938
153848,specification/network/resource-manager/Microsoft.Network/stable/2022-07-01/examples-java/AzureFirewallGetWithZones.java,1938
153849,specification/network/resource-manager/Microsoft.Network/stable/2022-07-01/examples-java/AzureFirewallGetWithMgmtSubnet.java,1938
153850,specification/network/resource-manager/Microsoft.Network/stable/2022-07-01/examples-java/AzureFirewallGet.java,1938
153851,specification/network/resource-manager/Microsoft.Network/stable/2022-07-01/examples-java/ApplicationSecurityGroupUpdateTags.java,1938
153852,specification/network/resource-manager/Microsoft.Network/stable/2022-07-01/examples-java/NetworkManagerDeploymentStatusList.java,1938
153853,specification/network/resource-manager/Microsoft.Network/stable/2022-07-01/examples-java/PrivateLinkServiceCreate.java,1938
